mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/api/config/setup.go:19.35,24.2 1 0
pim/src/api/config/setup.go:27.86,33.30 3 0
pim/src/api/config/setup.go:33.30,36.3 2 0
pim/src/attribute/domain/entity/attribute.go:20.62,21.20 1 0
pim/src/attribute/domain/entity/attribute.go:21.20,23.3 1 0
pim/src/attribute/domain/entity/attribute.go:24.2,24.16 1 0
pim/src/attribute/domain/entity/attribute.go:24.16,26.3 1 0
pim/src/attribute/domain/entity/attribute.go:28.2,36.8 2 0
pim/src/attribute/domain/entity/attribute.go:40.30,42.2 1 0
pim/src/brand/application/mapper/brand_mapper.go:15.36,17.2 1 0
pim/src/brand/application/mapper/brand_mapper.go:20.79,21.18 1 0
pim/src/brand/application/mapper/brand_mapper.go:21.18,23.3 1 0
pim/src/brand/application/mapper/brand_mapper.go:25.2,34.3 1 0
pim/src/brand/application/mapper/brand_mapper.go:38.130,40.31 2 0
pim/src/brand/application/mapper/brand_mapper.go:40.31,42.3 1 0
pim/src/brand/application/mapper/brand_mapper.go:44.2,52.3 2 0
pim/src/brand/application/mapper/brand_mapper.go:56.110,57.16 1 0
pim/src/brand/application/mapper/brand_mapper.go:57.16,59.3 1 0
pim/src/brand/application/mapper/brand_mapper.go:61.2,65.3 1 0
pim/src/brand/application/mapper/brand_mapper.go:69.114,71.2 1 0
pim/src/brand/application/mapper/brand_mapper.go:74.102,76.2 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:21.78,26.2 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:29.102,47.16 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:47.16,50.3 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:52.2,52.12 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:56.102,73.16 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:73.16,76.3 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:78.2,79.23 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:79.23,81.3 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:83.2,83.12 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:87.124,96.2 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:99.119,108.16 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:108.16,110.3 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:111.2,113.31 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:117.101,121.16 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:121.16,124.3 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:126.2,127.23 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:127.23,129.3 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:131.2,131.12 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:135.130,144.16 4 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:144.16,146.3 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:147.2,149.31 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:153.113,161.2 5 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:164.94,176.26 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:176.26,178.3 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:179.2,179.16 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:179.16,181.3 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:183.2,183.24 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:187.99,190.18 2 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:190.18,202.17 3 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:202.17,204.4 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:206.3,206.46 1 0
pim/src/attribute/infrastructure/persistence/repository/attribute_postgres_repository.go:209.2,209.24 1 0
pim/src/brand/application/usecase/create_brand.go:25.23,31.2 1 0
pim/src/brand/application/usecase/create_brand.go:34.143,36.39 1 0
pim/src/brand/application/usecase/create_brand.go:36.39,38.3 1 0
pim/src/brand/application/usecase/create_brand.go:41.2,44.16 2 0
pim/src/brand/application/usecase/create_brand.go:44.16,46.3 1 0
pim/src/brand/application/usecase/create_brand.go:49.2,49.95 1 0
pim/src/brand/application/usecase/create_brand.go:49.95,51.3 1 0
pim/src/brand/application/usecase/create_brand.go:54.2,60.16 2 0
pim/src/brand/application/usecase/create_brand.go:60.16,62.3 1 0
pim/src/brand/application/usecase/create_brand.go:65.2,65.56 1 0
pim/src/brand/application/usecase/create_brand.go:65.56,67.3 1 0
pim/src/brand/application/usecase/create_brand.go:70.2,70.46 1 0
pim/src/brand/application/usecase/delete_brand.go:21.23,26.2 1 0
pim/src/brand/application/usecase/delete_brand.go:29.92,31.79 1 0
pim/src/brand/application/usecase/delete_brand.go:31.79,33.3 1 0
pim/src/brand/application/usecase/delete_brand.go:36.2,37.16 2 0
pim/src/brand/application/usecase/delete_brand.go:37.16,39.3 1 0
pim/src/brand/application/usecase/delete_brand.go:41.2,41.18 1 0
pim/src/brand/application/usecase/delete_brand.go:41.18,43.3 1 0
pim/src/brand/application/usecase/delete_brand.go:46.2,46.39 1 0
pim/src/brand/application/usecase/delete_brand.go:46.39,48.3 1 0
pim/src/brand/application/usecase/delete_brand.go:51.2,51.40 1 0
pim/src/brand/application/usecase/get_brand_by_id.go:22.24,27.2 1 0
pim/src/brand/application/usecase/get_brand_by_id.go:30.120,33.16 2 0
pim/src/brand/application/usecase/get_brand_by_id.go:33.16,35.3 1 0
pim/src/brand/application/usecase/get_brand_by_id.go:37.2,37.18 1 0
pim/src/brand/application/usecase/get_brand_by_id.go:37.18,39.3 1 0
pim/src/brand/application/usecase/get_brand_by_id.go:42.2,42.46 1 0
pim/src/brand/application/usecase/list_brands_by_criteria.go:22.32,27.2 1 0
pim/src/brand/application/usecase/list_brands_by_criteria.go:30.140,33.16 2 0
pim/src/brand/application/usecase/list_brands_by_criteria.go:33.16,35.3 1 0
pim/src/brand/application/usecase/list_brands_by_criteria.go:38.2,39.16 2 0
pim/src/brand/application/usecase/list_brands_by_criteria.go:39.16,41.3 1 0
pim/src/brand/application/usecase/list_brands_by_criteria.go:44.2,44.74 1 0
pim/src/brand/application/usecase/update_brand.go:26.23,32.2 1 0
pim/src/brand/application/usecase/update_brand.go:35.159,37.39 1 0
pim/src/brand/application/usecase/update_brand.go:37.39,39.3 1 0
pim/src/brand/application/usecase/update_brand.go:42.2,43.16 2 0
pim/src/brand/application/usecase/update_brand.go:43.16,45.3 1 0
pim/src/brand/application/usecase/update_brand.go:47.2,47.18 1 0
pim/src/brand/application/usecase/update_brand.go:47.18,49.3 1 0
pim/src/brand/application/usecase/update_brand.go:52.2,55.16 2 0
pim/src/brand/application/usecase/update_brand.go:55.16,57.3 1 0
pim/src/brand/application/usecase/update_brand.go:60.2,60.100 1 0
pim/src/brand/application/usecase/update_brand.go:60.100,62.3 1 0
pim/src/brand/application/usecase/update_brand.go:65.2,70.17 1 0
pim/src/brand/application/usecase/update_brand.go:70.17,72.3 1 0
pim/src/brand/application/usecase/update_brand.go:75.2,75.56 1 0
pim/src/brand/application/usecase/update_brand.go:75.56,77.3 1 0
pim/src/brand/application/usecase/update_brand.go:80.2,80.46 1 0
pim/src/brand/domain/exception/brand_exceptions.go:24.43,25.20 1 0
pim/src/brand/domain/exception/brand_exceptions.go:25.20,27.3 1 0
pim/src/brand/domain/exception/brand_exceptions.go:28.2,28.18 1 0
pim/src/brand/domain/exception/brand_exceptions.go:32.79,38.2 1 0
pim/src/brand/domain/entity/brand.go:26.93,27.20 1 0
pim/src/brand/domain/entity/brand.go:27.20,29.3 1 0
pim/src/brand/domain/entity/brand.go:31.2,31.16 1 0
pim/src/brand/domain/entity/brand.go:31.16,33.3 1 0
pim/src/brand/domain/entity/brand.go:35.2,46.8 2 0
pim/src/brand/domain/entity/brand.go:50.82,51.16 1 0
pim/src/brand/domain/entity/brand.go:51.16,53.3 1 0
pim/src/brand/domain/entity/brand.go:55.2,60.12 6 0
pim/src/brand/domain/entity/brand.go:64.28,67.2 2 0
pim/src/brand/domain/entity/brand.go:70.30,73.2 2 0
pim/src/brand/domain/entity/brand.go:76.32,77.23 1 0
pim/src/brand/domain/entity/brand.go:77.23,79.3 1 0
pim/src/brand/domain/entity/brand.go:81.2,83.12 3 0
pim/src/brand/domain/entity/brand.go:87.33,89.2 1 0
pim/src/brand/domain/entity/brand.go:92.34,94.2 1 0
pim/src/brand/domain/entity/brand.go:97.37,101.2 1 0
pim/src/brand/domain/entity/brand.go:104.60,107.2 2 0
pim/src/brand/domain/entity/brand.go:110.32,112.2 1 0
pim/src/brand/domain/entity/brand.go:115.35,117.2 1 0
pim/src/attribute/infrastructure/controller/http_handler.go:18.46,22.2 1 0
pim/src/attribute/infrastructure/controller/http_handler.go:25.68,27.2 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:27.2,33.3 5 0
pim/src/attribute/infrastructure/controller/http_handler.go:37.51,40.20 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:40.20,43.3 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:46.2,46.103 1 0
pim/src/attribute/infrastructure/controller/http_handler.go:50.49,53.20 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:53.20,56.3 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:59.2,59.103 1 0
pim/src/attribute/infrastructure/controller/http_handler.go:63.52,66.20 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:66.20,69.3 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:71.2,73.103 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:77.51,80.20 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:80.20,83.3 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:85.2,87.103 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:91.51,94.20 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:94.20,97.3 2 0
pim/src/attribute/infrastructure/controller/http_handler.go:99.2,101.103 2 0
pim/src/brand/application/request/create_brand_request.go:12.47,15.2 1 0
pim/src/brand/application/request/update_brand_request.go:12.47,15.2 1 0
pim/src/brand/domain/service/brand_domain_service.go:17.80,21.2 1 0
pim/src/brand/domain/service/brand_domain_service.go:24.118,29.16 3 0
pim/src/brand/domain/service/brand_domain_service.go:29.16,31.3 1 0
pim/src/brand/domain/service/brand_domain_service.go:33.2,33.12 1 0
pim/src/brand/domain/service/brand_domain_service.go:33.12,35.3 1 0
pim/src/brand/domain/service/brand_domain_service.go:37.2,37.12 1 0
pim/src/brand/domain/service/brand_domain_service.go:41.98,43.16 2 0
pim/src/brand/domain/service/brand_domain_service.go:43.16,45.3 1 0
pim/src/brand/domain/service/brand_domain_service.go:47.2,47.18 1 0
pim/src/brand/domain/service/brand_domain_service.go:47.18,49.3 1 0
pim/src/brand/domain/service/brand_domain_service.go:51.2,51.27 1 0
pim/src/brand/domain/service/brand_domain_service.go:51.27,53.3 1 0
pim/src/brand/domain/service/brand_domain_service.go:59.2,59.12 1 0
pim/src/brand/domain/service/brand_domain_service.go:63.143,66.26 2 0
pim/src/brand/domain/service/brand_domain_service.go:66.26,68.3 1 0
pim/src/brand/domain/service/brand_domain_service.go:71.2,75.38 3 0
pim/src/brand/domain/service/brand_domain_service.go:75.38,77.31 2 0
pim/src/brand/domain/service/brand_domain_service.go:77.31,79.4 1 0
pim/src/brand/domain/service/brand_domain_service.go:83.2,84.38 2 0
pim/src/brand/domain/service/brand_domain_service.go:84.38,86.35 2 0
pim/src/brand/domain/service/brand_domain_service.go:86.35,88.4 1 0
pim/src/brand/domain/service/brand_domain_service.go:91.2,91.89 1 0
pim/src/brand/domain/service/brand_domain_service.go:95.64,97.2 1 0
pim/src/brand/domain/service/brand_domain_service.go:100.58,103.2 1 0
pim/src/brand/domain/value_object/brand_reference.go:13.79,14.14 1 0
pim/src/brand/domain/value_object/brand_reference.go:14.14,16.3 1 0
pim/src/brand/domain/value_object/brand_reference.go:18.2,18.16 1 0
pim/src/brand/domain/value_object/brand_reference.go:18.16,20.3 1 0
pim/src/brand/domain/value_object/brand_reference.go:22.2,26.8 1 0
pim/src/brand/domain/value_object/brand_reference.go:30.42,32.2 1 0
pim/src/brand/domain/value_object/brand_reference.go:35.62,36.31 1 0
pim/src/brand/domain/value_object/brand_reference.go:36.31,38.3 1 0
pim/src/brand/domain/value_object/brand_reference.go:39.2,39.31 1 0
pim/src/brand/domain/value_object/brand_reference.go:39.31,41.3 1 0
pim/src/brand/domain/value_object/brand_reference.go:42.2,42.26 1 0
pim/src/brand/domain/value_object/brand_status.go:22.57,24.28 2 0
pim/src/brand/domain/value_object/brand_status.go:24.28,26.3 1 0
pim/src/brand/domain/value_object/brand_status.go:27.2,27.25 1 0
pim/src/brand/domain/value_object/brand_status.go:31.38,32.49 1 0
pim/src/brand/domain/value_object/brand_status.go:32.49,33.24 1 0
pim/src/brand/domain/value_object/brand_status.go:33.24,35.4 1 0
pim/src/brand/domain/value_object/brand_status.go:37.2,37.14 1 0
pim/src/brand/domain/value_object/brand_status.go:41.39,43.2 1 0
pim/src/brand/domain/value_object/brand_status.go:46.39,48.2 1 0
pim/src/brand/domain/value_object/brand_status.go:51.40,53.2 1 0
pim/src/brand/infrastructure/config/brand_module_config.go:40.58,80.2 11 0
pim/src/brand/infrastructure/config/brand_module_config.go:83.78,85.2 1 0
pim/src/brand/infrastructure/config/brand_module_config.go:88.87,90.2 1 0
pim/src/brand/infrastructure/config/brand_module_config.go:93.60,102.2 3 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:17.54,21.2 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:24.82,32.2 3 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:35.81,38.2 2 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:41.58,43.2 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:46.64,48.60 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:48.60,50.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:53.2,53.47 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:53.47,55.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:58.2,58.41 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:58.41,60.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:63.2,63.62 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:63.62,65.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:68.2,68.51 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:68.51,70.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:73.2,73.76 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:73.76,75.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:78.2,78.64 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:78.64,80.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:80.8,80.34 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:80.34,82.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:85.2,85.55 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:85.55,87.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:87.8,87.31 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:87.31,89.3 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:93.60,105.2 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:108.62,110.2 1 0
pim/src/brand/infrastructure/criteria/brand_criteria_builder.go:113.66,115.2 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:21.70,25.2 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:28.90,46.16 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:46.16,48.29 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:48.29,50.4 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:51.3,51.53 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:54.2,54.12 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:58.116,67.2 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:70.120,79.2 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:82.106,91.16 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:91.16,93.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:94.2,96.27 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:100.90,118.16 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:118.16,119.29 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:119.29,121.4 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:122.3,122.58 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:125.2,126.16 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:126.16,128.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:130.2,130.23 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:130.23,132.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:134.2,134.12 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:138.97,142.16 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:142.16,144.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:146.2,147.16 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:147.16,149.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:151.2,151.23 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:151.23,153.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:155.2,155.12 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:159.132,167.22 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:167.22,170.3 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:172.2,174.16 3 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:174.16,176.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:178.2,178.23 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:182.122,192.16 5 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:192.16,194.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:195.2,197.27 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:201.109,209.16 6 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:209.16,211.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:213.2,213.19 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:217.141,220.16 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:220.16,222.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:225.2,226.16 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:226.16,228.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:231.2,231.58 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:235.82,251.16 4 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:251.16,252.27 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:252.27,254.4 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:255.3,255.61 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:258.2,259.16 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:259.16,261.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:263.2,264.20 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:268.87,271.18 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:271.18,287.17 4 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:287.17,289.4 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:291.3,292.17 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:292.17,294.4 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:296.3,297.34 2 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:300.2,300.35 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:300.35,302.3 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:304.2,304.20 1 0
pim/src/brand/infrastructure/persistence/postgres_brand_repository.go:308.40,313.2 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:31.20,40.2 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:55.58,57.20 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:57.20,60.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:62.2,63.47 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:63.47,66.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:68.2,69.16 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:69.16,72.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:74.2,74.35 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:88.55,90.20 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:90.20,93.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:95.2,96.19 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:96.19,99.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:101.2,102.16 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:102.16,105.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:107.2,107.30 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:125.58,127.20 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:127.20,130.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:132.2,133.19 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:133.19,136.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:138.2,139.47 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:139.47,142.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:144.2,145.16 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:145.16,148.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:150.2,150.30 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:163.58,165.20 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:165.20,168.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:170.2,171.19 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:171.19,174.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:176.2,177.16 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:177.16,180.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:182.2,182.32 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:206.57,208.20 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:208.20,211.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:214.2,218.16 3 0
pim/src/brand/infrastructure/controller/brand_controller.go:218.16,221.3 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:223.2,223.31 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:227.69,228.21 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:229.29,230.59 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:231.44,232.59 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:233.46,234.61 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:235.37,236.61 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:237.39,238.59 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:239.10,240.87 1 0
pim/src/brand/infrastructure/controller/brand_controller.go:245.70,247.2 2 0
pim/src/brand/infrastructure/controller/brand_controller.go:247.2,253.3 5 0
pim/src/businesstype/application/usecase/create_business_type.go:16.102,20.2 1 0
pim/src/businesstype/application/usecase/create_business_type.go:34.128,37.16 2 0
pim/src/businesstype/application/usecase/create_business_type.go:37.16,39.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:40.2,40.21 1 0
